"data_size","non_augmented_value","augmented_value","actual_value"
700,2.38267537472811,2.64251592547075,2.30614422447979
700,3.44784532018189,4.21036111474391,3.77549519296736
500,2.67334122520511,2.44147053408819,2.34589773975313
650,5.8142078170546,4.24707542769602,4.9913912108168
700,3.91120541925788,3.08398216364999,2.9958871062845
750,4.47763787340786,3.64835722497793,4.01939450018108
950,4.35065320946813,4.47390356778282,4.35691114049405
500,3.04360376015168,4.67160279014621,3.84202523063868
250,0.704188110991488,2.10939528204352,1.49958927929401
700,3.28703677414847,4.06340568996914,4.5420278199017
900,4.17809952819829,4.56218457866686,4.3997851582244
150,4.38607924273289,2.55701010540496,2.49946771655232
350,2.32612191766799,2.47022696941373,1.97960364259779
1000,4.84641084633768,4.84641084633768,4.84641084633768
250,6.66516412409047,4.12971631051861,4.40247619524598
500,4.86451130963433,3.64747283250763,4.4074262259528
1000,4.99034771323204,4.99034771323204,4.99034771323204
450,2.17607592655559,1.43015725866615,1.70200047828257
650,2.62999258671469,2.569896703937,2.83703301940113
600,2.42957076989441,4.95804310088561,4.28856879007071
900,0.975115081933172,1.05056191640601,1.0454578846693
600,3.18552430014808,1.86957398618181,2.23456062749028
500,1.54752828163178,1.29798438544202,1.53932531643659
100,2.2509684227552,1.14038377645682,1.20544292312115
250,2.27462970882723,1.61538392282069,1.29346866626292
950,2.02168697499664,2.08326341764102,2.07895084284246
950,3.60577347618579,3.48890892416717,3.4619919564575
450,5.52939304303993,3.7172750245176,4.02911364939064
1000,1.02491996437311,1.02491996437311,1.02491996437311
800,1.31828447645424,1.12251090874784,1.20150003675371
450,4.41301200518254,3.14077995494577,3.28817819710821
650,3.67409138980663,4.04881387051075,3.49029673542827
350,2.8477559543717,3.18086405878013,3.86827391106635
500,2.74023078787053,4.25965960404606,4.83742113225162
900,1.94242806302347,2.14634971186838,2.06592096760869
100,3.08985281330597,4.07041133303296,4.42651379015297
850,2.96355412722855,3.19913504307921,3.23584490455687
700,2.88640093914781,3.8870539675381,4.0614663939923
1000,2.32378707174212,2.32378707174212,2.32378707174212
150,1.72711690852437,4.00123306346865,3.2523170504719
850,1.75500316077466,1.65836638866984,1.61757513508201
400,0.967008572395541,1.67421204154426,1.27576679829508
400,1.91307670747629,1.66797459848574,1.29251506924629
350,3.86917659394755,3.1582020545375,2.58623634371907
650,2.52731377074042,2.5926739087068,2.27216009702533
750,2.43020850724567,2.38701950232403,2.61819259729236
300,6.70647408938885,4.32481368414306,4.97504051122814
400,4.61420723584702,3.21463157035801,4.14323871396482
650,0.889453097574663,0.958377281589846,1.08335463237017
350,2.88658671162429,3.5475214403438,4.74020866490901
700,3.26297080422869,3.38312591508847,3.43947732076049
800,2.85784213076174,3.33212087616182,3.21310097258538
350,5.0899901581828,2.32157844952318,3.30995962489396
250,8.60278533147475,4.57273123736747,4.85385090857744
900,1.05419258224851,1.10061187861782,1.11292885895818
500,1.94597473539172,3.11038686825595,2.59280752763152
100,2.40040651562176,0.806333604968275,1.50753083545715
950,2.95069422508328,2.8785174833456,2.95917139481753
450,1.01304506919772,2.84641876183029,2.59547493699938
950,4.55294103634076,4.8011808334806,4.69354209583253
900,4.9403576066395,4.36445626419096,4.53641422651708
400,4.72937693551206,2.56200520745363,3.81241684313864
550,5.25168561222509,4.04238562420539,3.7772623822093
550,3.23175676740384,2.91652584402021,2.44532929547131
800,1.65166096210828,1.28012909731732,1.42022581957281
800,4.87632569486864,3.94890944161712,4.21505679748952
800,1.18769345145741,1.44244429149754,1.3095196262002
550,3.56794932052204,3.81735184754052,3.2303411802277
300,0.799881377576912,1.80591248963093,1.7948105642572
750,1.46421989350792,1.7232603838567,1.51674617361277
500,1.94325435627523,2.09391926539743,2.1351181184873
150,0.627170325888481,1.02637608663091,1.84984754957259
350,2.66891866690087,3.47237204161151,2.82801743689924
550,5.00152529256492,3.93071677425236,3.54760614968836
950,4.70723253651223,4.67057284708829,4.75244004838169
600,1.0598326584867,1.52134245178705,1.68861685320735
500,5.89841385741232,3.94557642012253,4.01946246251464
950,2.00166464027634,2.07703245063434,2.07855918258429
950,3.88408806228126,3.96085445169958,4.00617338344455
500,3.28020835964682,3.59473652006913,3.61634553968906
500,1.4266693888713,1.65468955723049,1.44418928492814
550,5.86888053689299,3.65851669613843,4.86854116618633
1000,3.24752382189035,3.24752382189035,3.24752382189035
500,2.71395146897604,1.77613860346905,2.12566523905843
1000,3.79188259877264,3.79188259877264,3.79188259877264
450,1.90195548783367,3.48171099558146,3.06788592319936
300,5.4853268584914,4.71747142449094,4.0271987952292
250,5.64178080447838,4.23788123193028,4.35098794102669
750,2.55233844587372,2.68241569429304,2.72067778278142
900,4.12712615806981,4.14196979863073,4.01658788975328
800,2.53773858152333,2.46540844780039,2.70081148482859
100,1.41674847618996,1.2202976831084,1.10675641242415
1000,3.0735504347831,3.0735504347831,3.0735504347831
950,2.59355426948404,2.6357882711632,2.63685615733266
400,1.6350928505593,1.61396264310519,1.52039295714349
950,3.60385010851706,3.48575672449035,3.50914460327476
300,2.49249222136912,1.76234004704621,1.77802552375942
200,0.912004598313951,2.75348495569206,3.45427517686039
400,0.467363705175535,1.27060328774389,1.17817575670779
900,2.86278919372274,2.79307713071034,2.7020010240376
300,1.8307395483831,1.44191661944257,1.33831201586872
250,2.01053247413115,1.29445280091818,2.00241206027567
100,1.14297595692178,2.73394604452394,3.37136538047343
650,3.40328426153951,3.93906272781956,4.84175758622587
700,2.00723588026451,1.61711998827415,1.92606868129224
850,2.37170741820266,2.51286857258972,2.34080244600773
600,4.94484370319906,3.66854014255633,3.90449605882168
800,1.29174507377951,1.49748537419927,1.42402300704271
250,0.95829780197953,5.33723180974285,3.93394658342004
600,3.47312923843,3.43721871780772,3.92398371547461
400,1.38097405403845,1.18152227933277,1.57517446856946
950,4.28800089431664,4.37837900277122,4.37921105138958
1000,4.18349794112146,4.18349794112146,4.18349794112146
800,2.31815883856144,1.83919296443034,1.90163936465979
450,2.0420837144626,2.34874227018978,2.92384123057127
250,1.57913572818452,4.39706067121667,4.26603258401155
850,3.46443172221475,3.31990191035328,3.52310253214091
200,6.25491507618281,3.0871396941818,3.70007496979088
650,1.61166770857193,1.39744094277651,1.56198175810277
750,4.21441417059689,3.9751133033371,3.87892260681838
300,7.77431339316643,4.46783620154758,4.47024353593588
800,2.68932382661973,2.34402890262297,2.27516913320869
300,5.32861607283324,3.44520912192964,3.41164262127131
850,3.15712100792341,4.00243936655754,3.77284886687994
250,1.47847819573158,1.95490929032085,2.02283667121083
500,2.42686634644254,3.1493059090429,3.60948878154159
950,2.35186860326895,2.46002996895353,2.4307190105319
500,5.04338714580206,3.71557942221258,3.96993245743215
750,3.62535256591584,3.72396963703145,3.89817315153778
300,0.417358055741804,1.24798913709618,1.34661243017763
200,4.76092914539811,4.79787875632418,4.47655618097633
450,0.90724744877631,1.80849776556325,1.42464692238718
100,3.7096588013521,3.25473615181465,3.29628243204206
900,1.45354197745671,1.34444170468432,1.32887683436275
950,1.59053979627342,1.6409950923054,1.61944763921201
200,0.693709818629521,4.85651331323219,4.21358953882009
200,2.04065068157576,4.19584608243449,4.54834074992687
100,0.481758795444191,3.75419475144044,3.45802058372647
550,1.79875261857955,3.58944985762872,3.11411834228784
750,3.24471739463778,4.15806859962561,3.98296369425952
150,4.04871201137021,3.2256549193404,3.41737649776042
1000,1.28701343107969,1.28701343107969,1.28701343107969
250,6.61073953942133,6.79800251977597,4.94591295067221
200,2.29304756573839,1.2277776179965,2.03065969143063
850,5.18258032050875,4.8467536621414,4.96695746667683
100,0.541244106447492,1.21503487588212,1.37833057530224
300,2.18017727436465,2.64738719390727,2.76501888316125
450,1.00714566540897,1.00788109208756,1.33470911346376
650,1.34034750054035,0.976532120414318,1.04254064150155
1000,2.44878638442606,2.44878638442606,2.44878638442606
350,1.91453618143905,1.46872479027608,1.24025208223611
950,3.12021820666614,3.09812069462263,3.10683223418891
700,2.73472928381994,2.39413615193159,2.09230117686093
400,0.823700846116372,1.11134467443544,1.20724331773818
550,3.36763801448674,3.82960158671273,4.25078785605729
200,3.11286386215882,2.24481332559058,3.79155703168362
250,7.89438083043851,5.65535675043343,4.31657638028264
1000,3.74300733860582,3.74300733860582,3.74300733860582
200,0.862193385393653,1.67946371704627,1.1844527553767
550,2.65880174033814,2.23712733127749,2.38385228253901
400,2.9859343914735,4.8260405553734,3.65856258012354
550,1.79570380543491,1.28073155827493,1.33612464275211
400,2.2251964535503,1.75035953022103,1.9381066756323
350,2.54107609724658,1.99360177169866,2.07402707636356
500,0.686909132925191,1.20436150034483,1.06382280122489
450,3.4247251496644,3.61120342733308,3.16440476942807
1000,2.46099663246423,2.46099663246423,2.46099663246423
150,4.23818099805771,2.88706298008776,3.56125814002007
800,2.39265399067899,2.21756690232114,2.15368409175426
350,1.68761731357155,2.40915854495883,2.56741186790168
600,3.04756476442183,3.67366639273639,3.0768711566925
400,0.662924191165149,0.794068358997624,1.18526710756123
300,1.49500046042924,2.2707328776834,2.76959047373384
150,2.58349591722737,1.3574014263545,2.51741978060454
450,2.14914818479047,2.99110137067785,2.7127827340737
550,0.963437236435261,1.34880730683375,1.17150995321572
350,4.27657540695094,2.98712410297419,4.54416960291564
500,1.70747086708634,1.17122574156027,1.32983006630093
150,2.30384479470709,2.58195713955274,2.16822425089777
600,1.46500979775305,1.89334249051664,1.80770779307932
250,5.07604874569805,3.11184605289203,3.46913478150964
400,1.155013344367,2.37550657735093,2.80561864282936
300,1.15969294363624,4.68481094869518,4.8731223763898
1000,3.9419552590698,3.9419552590698,3.9419552590698
200,1.1792167884633,2.13328362354898,1.704186135903
950,2.82451418895677,2.8302314971893,2.83291571494192
950,2.51439185880153,2.52621966906077,2.50231600366533
900,4.61417318343879,4.82487700164421,4.93464415706694
250,1.99976706851425,1.51739291427494,1.23624252527952
850,1.51922811963584,1.44761593078674,1.45891881641001
500,2.86123780842871,4.43011762506014,4.49913048651069
250,1.09688357383339,1.49160004114886,1.97399195842445
950,1.72788697669779,1.87235009921804,1.82293971162289
500,2.1347141835315,2.75397355646579,3.62036398798227
750,1.52051818969431,1.73282142548132,1.6159278312698
400,3.80735041647383,3.05320414796035,2.30649372097105
200,2.78286452021734,3.34388222840144,2.89348270744085
600,3.0147970204015,4.73204129372004,4.9661048008129
600,2.89435697381591,4.51334810610935,3.75833056960255
650,5.34200209928273,4.85254080514433,4.55362995434552
650,4.56179177237045,4.13521216338123,4.02003389969468
750,3.36217779082766,2.93913495737544,2.95893947687
450,1.15883863871278,1.4155316383937,1.46933168079704
400,2.42958675629007,3.63478315878042,3.2317106788978
300,2.78588080207021,4.56788313250413,3.65749656967819
800,1.16710210310674,1.10432246403197,1.02219042088836
100,9.63350937699919,6.28108757005667,4.86823439225554
700,3.46254703789693,3.20505429545368,3.61371326912194
1000,1.44357041828334,1.44357041828334,1.44357041828334
850,1.19728691541534,1.31285389979976,1.41893725283444
450,1.53884976620511,3.51833948865517,2.92294825520366
1000,4.2979012997821,4.2979012997821,4.2979012997821
700,3.51800990821756,3.54171974505653,3.64989327639341
100,5.42027587538714,4.61598614848752,4.59145130589604
450,3.31580197916652,5.07153520207054,4.79204949550331
600,3.78505241489104,5.65528982753126,4.9380688816309
800,1.0706708620841,1.04863973283237,1.0362594332546
100,3.8979525727817,4.41683460367106,3.26580821443349
200,4.75895476199979,4.79545175202943,3.94449895247817
150,1.06825252909255,1.08698631709648,1.98377237375826
400,3.53682007074324,2.70635627978675,3.42699181567878
850,0.878563871328159,1.0561426530145,1.04869060777128
650,3.75125525536926,4.95264540736407,4.72000037692487
150,1.4120737963655,1.9375276555345,1.47494756989181
300,1.73984205467493,1.60183291988138,2.60117209050804
500,3.65203287901858,3.42333100492088,3.01009344588965
950,2.72489240774028,2.74091542713364,2.70540215913206
700,2.52879718362378,2.37951127482687,2.16059014201164
250,2.78134209206532,1.77974806077545,2.75985394977033
200,0.88450168576572,1.13655433329465,1.16159497015178
100,3.38983159771731,4.07975320430192,2.72514031268656
750,1.95474913503826,2.84180175567267,2.66653964947909
950,2.71390823406498,2.60299824027518,2.60724466200918
250,3.16296183083889,2.36040788881738,1.83929925877601
200,4.96832079428152,4.65245417689967,3.57742461562157
750,3.51366060693654,3.18314662204827,3.24425930995494
400,2.32545838362699,1.67688994755675,2.06362036988139
200,1.09587072033518,1.22800532135333,1.57018450926989
400,3.25041207076891,4.41260244358316,4.54148464463651
300,2.96732301831526,4.23149064191546,4.36857313197106
850,1.8173216289882,1.68773418068999,1.61835268978029
500,1.38933232436065,2.30972250578004,2.25186214968562
950,3.98993978047034,4.11753073750773,4.02610090747476
400,1.47458657024977,4.0706782522288,3.35696484707296
300,5.58402633839692,4.3269913499521,3.22509591560811
200,5.41961937597593,3.44058443028811,3.17564763873816
900,4.24147212196348,4.38782543927314,4.54552742466331
450,2.55341332187606,2.03965872333073,1.94015463907272
650,2.21781239334832,1.95780471224986,1.68849294167012
900,3.96817163711907,4.10331626055058,3.97862108517438
750,3.7276809545935,3.11117124882092,3.38854145351797
100,5.40305091300952,4.24839531317591,3.95599737297744
600,6.32162149281015,5.52781889845763,4.77917384915054
400,2.81457019095384,2.78160543811226,3.05238112527877
650,4.1810501269962,4.70009250804675,4.75457147322595
500,1.77318931433103,1.3020739892199,1.49185019452125
350,3.60989421226795,4.146506032636,4.07658370118588
550,3.70350470863725,4.75209159485359,4.48079259134829
200,0.296463045569574,3.52674037903865,2.5869955336675
550,1.03959212781776,1.21937197947311,1.17746357712895
300,2.82253851739341,4.72975802151956,4.67005714401603
250,1.80806526111817,3.10610494505028,3.50553420372307
400,3.26630720748111,2.33179291788002,2.14615096244961
350,6.86666561729545,3.3055993111305,4.43890823889524
600,3.39396574966832,3.77907843572778,3.51777350064367
250,2.35963768010645,2.63957983425976,1.92318081203848
800,3.5628048984648,3.51817208678008,3.45071299094707
500,6.75978206970159,4.14414184489622,4.79187978710979
900,2.09960222816392,2.00668946514263,2.10528909787536
400,2.30576371644316,2.76681698255948,3.20719993487
1000,3.22342233080417,3.22342233080417,3.22342233080417
350,1.70975713192155,3.59258048031925,3.25077206268907
200,2.43782206192264,7.10957031527579,4.97442787420005
550,2.47845555306612,2.28618339554528,2.16776677872986
550,3.80195840504106,5.19815658009051,4.845628362149
700,2.19426723480084,1.80041454521221,1.80661157984287
950,2.43737859920864,2.40835656792678,2.45933703426272
900,4.00608485146012,4.3293900860214,4.27235664520413
550,4.02373259222404,2.28200160873887,2.81050560344011
300,1.92890495752618,3.91656620467678,3.73228785209358
900,1.25577941310562,1.19567706979822,1.24670063797385
250,5.33146496558758,4.06566784599229,4.16253251209855
750,4.631568221816,3.30301808299097,3.7368171820417
500,2.12615521331966,5.1177400466351,4.42287509329617
750,1.10667280037656,1.08853617107397,1.09922499582171
250,2.3095555275032,1.59827617138881,1.60709636192769
550,2.58954907042397,4.07608172907415,3.29532829951495
